331149||Indenture||    315858||2015-02-03||BFC FINANCIAL CORP
EX-10.1



	
		
			Ex 101
		
	
	 		 			EXECUTION COPY		 		 			 		 		 			 		 		 			BXG RECEIVABLES NOTE TRUST 2015-A,		 		 			as Issuer		 		 			BLUEGREEN CORPORATION,		 		 			as Servicer		 		 			VACATION TRUST, INC.,as Club Trustee		 		 			 		 		 			CONCORD SERVICING CORPORATION,as Backup Servicer		 		 			 		 		 			and		 		 			UxxPDSxxPD BANK NATIONAL ASSOCIATION,		 		 			as Indenture Trustee, Paying Agent and Custodian		 		 			______________		 		 			INDENTURE		 		 			Dated as of January 15, 2015		 		 			______________		    		 		 		  		 			 		 		 			 		     
		 TABLE OF CONTENTS		  
		 			Page		  
		    			 				 (xiii)			any remaining Available Funds to the Certificate Distribution Account for distribution pursuant to the Trust Agreement.
		    			 				 (c) 			Notwithstanding the occurrence and continuation of an Event of Default, prior to the occurrence of a Sequential Pay Event, Noteholders shall continue to be paid in the manner and priorities described in Section 3.4 hereof.
		    			 				 SECTION 6.7. 			Limitation on Suits.
		 			No Noteholder shall have any right to institute any proceeding, judicial or otherwise, with respect to this Indenture or for any other remedy hereunder, unless:		
		    			 				 (a) 			there is a continuing Event of Default and such Noteholder has previously given written notice to the Indenture Trustee of a continuing Event of Default;
		    			 				 (b) 			such Noteholder or Noteholders have offered to the Indenture Trustee reasonable indemnity (which may be in the form of written assurances) against the costs, expenses and liabilities to be incurred in compliance with such request;
		    			 				 (c) 			the Indenture Trustee, for 30 days after its receipt of such notice, request and offer of indemnity, has failed to institute any such proceeding; and
				 			 		
		    			 				 (d) 			no direction inconsistent with such written request has been given to the Indenture Trustee during such 30-day period by the Noteholders representing at least 66-2/3% of the Adjusted Note Balance of each Class of Notes Outstanding;
		 			it being understood and intended that no one or more of such Noteholders shall have any right in any manner whatever by virtue of, or by availing of, any provision of this Indenture to affect, disturb or prejudice the rights of any other Noteholders, or to obtain or to seek to obtain priority or preference over any other Noteholders or to enforce any right under this Indenture, except in the manner herein provided and for the ratable benefit of all such Noteholders.  It is further understood and intended that so long as any portion of the Notes remains Outstanding, the Servicer shall not have any right to institute any proceeding, judicial or otherwise, with respect to this Indenture (other than for the enforcement of Section 3.4 hereof) or for the appointment of a receiver or trustee (including without limitation a proceeding under the Bankruptcy Code), or for any other remedy hereunder.  Nothing in this Section 6.7 shall be construed as limiting the rights of otherwise qualified Noteholders to petition a court for the removal of an Indenture Trustee pursuant to Section 7.8 hereof.		
		    			 				 SECTION 6.8. 			Unconditional Right of Noteholders to Receive Principal and Interest.
		 			Notwithstanding any other provision in this Indenture, other than the provisions hereof limiting the right to recover amounts due on the Notes to recoveries from the property comprising the Trust Estate, each Noteholder shall have the absolute and unconditional right to receive payment of the principal of, and interest on, such Note as such payments of principal and interest become due, including on the Stated Maturity, and such right shall not be impaired without the consent of such Noteholder; provided, however, that notwithstanding any other provision of this Indenture to the contrary, the obligation to pay principal and interest on the Notes or any other amount payable to any Noteholder will be without recourse to the Originators, the Administrator, the Servicer, the Backup Servicer, the Indenture Trustee or any Affiliate (other than the Issuer), officer employee or director of any of them, and the obligation of the Issuer to pay principal of or interest on the Notes or any other amount payable to any Noteholder will be subject to the allocation and payment provisions of this Indenture and limited to amounts available from the Trust Estate.  Notwithstanding any other terms of this Indenture, the Notes, any Transaction Documents or otherwise, the obligations of the Issuer under the Notes, this Indenture and each other Transaction Document to which it is a party are limited recourse obligations of the Issuer, payable solely from the Trust Estate, and following realization of the Trust Estate and application of the proceeds thereof in accordance with the terms of this Indenture, none of the Noteholders, the Indenture Trustee or any of the other parties to the Transaction Documents shall be entitled to take any further steps to recover any sums due but still unpaid hereunder or thereunder, all claims in respect of which shall be extinguished and shall not thereafter revive.  It is understood that the foregoing provisions of this paragraph shall not (i) prevent recourse to the Trust Estate for sums due or to become due under any security, instrument or agreement which is part of the Trust Estate, (ii) save as specifically provided therein, constitute a waiver, release or discharge of any indebtedness or obligation evidenced by the Notes or secured by this Indenture.  It is further understood that the foregoing provisions of this paragraph shall not limit the right of any Person, to name the Issuer as a party defendant in any proceeding or in the exercise of any other remedy under the Notes or this Indenture, so long 		
				 			 		
		 as no judgment in the nature of a deficiency judgment or seeking personal liability shall be asked for or (if obtained) enforced against the Issuer.		
